StudentID,Name,Major,Year,Email
U2310001A,Tan Wei Ling,Computer Science,2,[email]
U2310002B,Ng Jia Hao,Data Science & AI,3,[email]
U2310003C,Lim Yi Xuan,Computer Engineering,4,[email]
U2310004D,Chong Zhi Hao,Information Engineering & Media,1,[email]
U2310005E,Wong Shu Hui,Computer Science,3,[email]
U2310006F,Koh Ming Wei,Computer Science,2,[email]
U2310007G,Lee Hui Ting,Data Science & AI,1,[email]
U2310008H,Tan Jun Hao,Computer Engineering,3,[email]
U2310009I,Chen Xiao Yu,Computer Science,4,[email]
U2310010J,Ong Wei Jie,Information Engineering & Media,2,[email]
U2310011K,Lim Kai Xiang,Data Science & AI,3,[email]
U2310012L,Goh Mei Ling,Computer Engineering,1,[email]
U2310013M,Teo Yi Wen,Computer Science,4,[email]
U2310014N,Sim Jie Min,Computer Science,2,[email]
U2310015O,Ang Wei Hao,Computer Engineering,3,[email]